report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
89148111,2020,2020-02-16 22:53,2020-02-16 00:00,2020-00025168,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-02-16 22:53,2020-02-16 22:53,2020-02-16 22:58,2020-02-16 23:30,2,,2,ELBERTA DR,,30.427768,-84.304191,604,,W,LAKE BRADFORD RD,,5,3,1,2,5,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,623,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-02-18 14:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147769,2020,2020-02-04 22:26,2020-02-04 00:00,2020-00018451,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-02-04 22:26,2020-02-04 22:26,2020-02-04 22:27,2020-02-04 00:00,2,,2,LAKE BRADFORD RD,,30.434355,-84.301824,,,,JACKSON BLUFF RD,,5,3,2,2,4,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,573,PATROL,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-02-06 14:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147945,2020,2020-02-11 07:00,2020-02-11 00:00,2020-00022232,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-02-11 09:10,2020-02-11 09:13,2020-02-11 09:23,2020-02-11 10:09,2,,2,S ADAMS ST,,30.420834,-84.28207,,,,LINCOLN ST,,5,3,3,1,3,1,1,1,,11,10,1,4,1,,,1,,,1,,,,,770,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-02-12 14:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89298708,2020,2020-01-05 15:20,2020-01-05 00:00,200002533,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2020-01-05 15:24,2020-01-05 15:24,2020-01-05 15:32,2020-01-05 16:05,2,,2,THE LAKES AT SAN MARCOS APARTMENTS,,30.373179,-84.269305,,,,WOODVILLE HWY,,4,1,3,2,1,1,1,1,,11,1,1,77,1,,,1,,,1,,,,,412,DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2020-01-14 14:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89148227,2020,2020-02-21 13:53,2020-02-21 00:00,2020-00028247,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-02-21 13:58,2020-02-21 14:01,2020-02-21 14:02,2020-02-21 15:33,2,,2,WHITE DR,457,30.448882,-84.326293,185,,S,HORNE AVE,,5,1,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,668,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-02-29 14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90110557,2020,2020-08-28 12:12,2020-08-28 00:00,2020-00123349,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-08-28 12:12,2020-08-28 12:29,2020-08-28 12:37,2020-08-28 13:00,2,,2,3240 CAPITAL CIR NE,,30.496861,-84.247465,,,,,,9,3,1,1,1,2,1,1,,11,8,1,1,1,,,1,,,1,,,,,719,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-08-29 14:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149428,2020,2020-05-21 17:25,2020-05-21 00:00,2020-00080293,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-05-21 17:31,2020-05-21 17:32,2020-05-21 17:49,2020-05-21 18:20,1,HIT AND RUN,2,HOLMES ST,,30.425494,-84.304649,,,,MCCASKILL AVE,,5,1,2,2,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,540,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-06-18 14:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88181368,2020,2020-02-06 14:55,2020-02-06 15:25,FHPH20OFF001629,S,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-02-06 14:58,2020-02-06 15:02,2020-02-06 15:08,2020-02-06 15:55,2,,2,US-27,,30.48392,-84.3046,5,,E,I-10 MM199 EXIT RAMP,,2,1,3,1,1,2,2,1,2,11,1,2,2,1,,,1,,,1,,,,,3655,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2020-02-17 14:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149629,2020,2020-06-06 10:18,2020-06-06 00:00,2020-00088124,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-06-06 10:18,2020-06-06 10:23,2020-06-06 10:30,2020-06-06 10:55,2,,2,W TENNESSEE ST,,30.449017,-84.311493,396,,E,W CALL ST,,2,3,1,1,1,2,2,1,,11,1,1,1,1,,,1,,,1,,,,,594,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-06-08 13:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89148868,2020,2020-03-18 17:18,2020-03-18 00:00,2020-00042150,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-03-18 17:18,2020-03-18 17:19,2020-03-18 17:24,2020-03-18 18:02,2,,2,ROYAL OAKS DR,,30.522466,-84.229466,,,,FORSYTHE WAY,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-03-20 14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147454,2020,2020-01-22 21:01,2020-01-22 00:00,2020-00011122,S,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-01-22 21:01,2020-01-22 21:01,2020-01-22 21:05,2020-01-22 21:20,2,,2,W TENNESSEE ST,2201,30.445756,-84.323317,,,,SIDEWALK,,77,3,77,1,4,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,352,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-01-24 14:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149551,2020,2020-05-31 16:51,2020-05-31 00:00,2020-00085012,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-05-31 16:51,2020-05-31 16:51,2020-05-31 16:51,2020-05-31 16:51,2,,2,KERRY FOREST PKWY,,30.543672,-84.231361,1135,,W,THOMASVILLE RD,,5,1,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,398,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-06-04 14:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89299153,2020,2020-05-05 16:57,2020-05-05 00:00,200065781,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2020-05-05 16:58,2020-05-05 16:59,2020-05-05 17:04,2020-05-05 17:30,2,,2,BUCK LAKE RD,,30.463556,-84.13921,343,,W,BRANDY LN,,5,2,1,2,1,1,1,1,,11,10,1,1,1,,,1,,,1,,,,,361,DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2020-05-06 14:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147566,2020,2020-01-28 07:40,2020-01-28 00:00,2020-00014066,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-01-28 07:40,2020-01-28 07:41,2020-01-28 07:48,2020-01-28 09:30,2,,2,N MAGNOLIA DR,,30.456323,-84.262685,,,,E 6TH AVE,,3,3,2,1,3,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,558,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-01-29 14:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147036,2020,2020-01-06 08:29,2020-01-13 00:00,2020-00002382,U,2,3,0,13,50,LEON,TALLAHASSEE,2,2020-01-06 08:29,2020-01-06 08:30,2020-01-06 08:33,2020-01-06 09:30,2,,2,W CALL ST,,30.443637,-84.288418,,,,N MACOMB ST,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,315,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-01-15 14:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147430,2020,2020-01-20 17:29,2020-01-21 00:00,2020-00010000,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-01-20 17:29,2020-01-20 17:29,2020-01-20 17:31,2020-01-20 17:40,2,,2,CAPITAL CIR NW,,30.471338,-84.361252,268,,S,BRITTANY BLVD,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,352,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-01-23 14:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90109765,2020,2020-07-13 12:53,2020-07-29 00:00,2020-00104194,U,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-07-13 12:53,2020-07-13 12:56,2020-07-13 12:56,2020-07-13 14:00,2,,2,GREEN TREE LN,,30.454534,-84.310427,,,,ARKANSAS ST,,5,3,2,1,1,1,1,1,,11,1,2,2,1,,,1,,,1,,,,,549,INV,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-07-31 14:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90112327,2020,2020-11-26 12:19,2020-11-26 00:00,2020-00162400,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-11-26 12:19,2020-11-26 12:20,2020-11-26 12:21,2020-11-26 12:46,2,,2,S MONROE ST,,30.414996,-84.280714,505,,N,POLK DR,,5,3,2,1,1,2,1,1,,11,1,1,2,1,,,1,,,1,,,,,779,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-11-30 14:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149318,2020,2020-05-11 08:27,2020-05-11 00:00,2020-00073794,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-05-11 08:27,2020-05-11 08:35,2020-05-11 08:35,2020-05-11 09:19,2,,2,CHIPOLA ST,,30.48202,-84.344605,,,,N MISSION RD,,5,3,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,662,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-05-12 14:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89299940,2020,2020-09-10 10:02,2020-09-10 00:00,200124183,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-09-10 10:02,2020-09-10 10:02,2020-09-10 10:02,2020-09-10 13:00,2,,2,HERITAGE PARK APARTMENTS,,30.454514,-84.317675,20,,W,OCALA RD,,5,3,77,1,1,1,1,1,,11,10,1,4,1,,,1,,,1,,,,,12267,DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2020-12-24 14:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90112011,2020,2020-11-08 18:52,2020-11-08 00:00,2020-00154721,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-11-08 18:52,2020-11-08 19:02,2020-11-08 19:15,2020-11-08 19:24,2,,2,APALACHEE PKWY,,30.430067,-84.244097,134,,W,N PAUL RUSSELL RD,,5,1,1,1,6,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,756,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-11-28 14:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89148540,2020,2020-03-04 16:00,2020-03-04 00:00,2020-00034907,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-03-04 16:12,2020-03-04 16:12,2020-03-04 16:12,2020-03-04 16:48,2,,2,W TENNESSEE ST,,30.444796,-84.292627,45,,E,RAVEN ST,,2,3,1,1,1,1,1,1,,11,8,1,1,1,,,1,,,1,,,,,599,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-03-06 14:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90110116,2020,2020-08-03 18:14,2020-08-03 00:00,2020-00113184,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-08-03 18:15,2020-08-03 18:15,2020-08-03 18:18,2020-08-03 19:00,2,,2,N MONROE ST,,30.462416,-84.281902,21,,N,LAKE ELLA DR,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,599,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-08-04 14:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87116987,2018,2018-08-17 10:30,2019-08-13 00:26,FHPH18OFF015765,U,1,2,0,13,50,LEON,TALLAHASSEE,1,2018-08-17 10:36,2018-08-17 10:38,2018-08-17 10:47,2018-08-17 11:36,2,,2,COUNTY ROAD 0342 (BANNERMAN ROAD),,30.5736078332746,-84.2296782622656,65,,E,SUMMIT RIDGE ROAD,,4,2,1,1,1,2,1,1,77,11,1,1,1,1,,,1,,,1,,,,,728,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2020-04-13 13:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149236,2020,2020-05-03 16:57,2020-05-03 00:00,2020-00069525,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-05-03 16:57,2020-05-03 16:59,2020-05-03 17:04,2020-05-03 18:03,2,,2,W CALL ST,,30.443609,-84.288368,,,,N MACOMB ST,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,633,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-05-09 13:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90110655,2020,2020-09-02 11:45,2020-10-01 00:00,2020-00125333,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-09-02 11:45,2020-09-02 11:46,2020-09-02 12:02,2020-09-02 12:45,2,,2,N MONROE ST,,30.47054,-84.289324,92,,E,SILVER SLIPPER LN,,2,3,1,1,1,1,1,1,,11,1,1,18,1,,,1,,,1,,,,,670,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-10-04 13:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90111926,2020,2020-11-04 11:46,2020-11-04 00:00,2020-00152694,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-11-04 11:46,2020-11-04 11:46,2020-11-04 11:50,2020-11-04 12:30,2,,2,LAKE BRADFORD RD,,30.434398,-84.301871,,,,JACKSON BLUFF RD,,5,3,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,506,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-11-05 14:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89148819,2020,2020-03-15 19:17,2020-03-25 00:00,2020-00040728,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-03-15 19:17,2020-03-15 19:19,2020-03-15 19:24,2020-03-15 21:00,2,,2,GAY ST,,30.437439,-84.293064,,,,W SAINT AUGUSTINE ST,,5,3,2,2,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,357,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-03-28 13:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90109601,2020,2020-07-02 14:37,2020-07-02 00:00,2020-00099457,S,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-07-02 14:38,2020-07-02 14:43,2020-07-02 14:46,2020-07-02 14:15,2,,2,PRESTON ST,,30.452755,-84.293981,,,,N DEWEY ST,,5,3,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,678,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-07-07 14:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89148955,2020,2020-03-27 10:39,2020-03-27 00:00,2020-00046879,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-03-27 10:40,2020-03-27 10:41,2020-03-27 10:41,2020-03-27 11:30,2,,2,AUTOMOTIVE WAY,,30.463714,-84.22791,,,,CAPITAL CIR NE,,5,3,2,1,1,2,1,1,,11,4,1,2,1,,,1,,,1,,,,,719,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-03-28 13:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90109511,2020,2020-06-26 17:22,2020-06-29 00:00,2020-00096999,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-06-26 17:22,2020-06-26 17:23,2020-06-26 17:24,2020-06-26 19:42,2,,2,THOMASVILLE RD,,30.478328,-84.260875,,,,WAVERLY RD,,3,3,3,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,670,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-07-08 14:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90111384,2020,2020-10-10 06:49,2020-10-10 00:00,2020-00140970,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-10-10 06:49,2020-10-10 06:53,2020-10-10 07:00,2020-10-10 07:45,2,,2,MAHAN DR,,30.450721,-84.253636,321,,W,POINTE CT,,2,3,1,1,5,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,719,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-10-12 14:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90111295,2020,2020-10-05 17:24,2020-10-05 00:00,2020-00139121,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-10-05 17:24,2020-10-05 17:27,2020-10-05 17:35,2020-10-05 17:55,2,,2,OLD BAINBRIDGE RD,,30.473009,-84.311224,36,,S,HIGH RD,,5,3,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,345,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-10-07 14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90111390,2020,2020-10-10 14:39,2020-10-10 00:00,2020-00141060,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-10-10 14:39,2020-10-10 14:40,2020-10-10 14:50,2020-10-10 15:30,2,,2,W TENNESSEE ST,1787,30.448931,-84.310836,,,,,,9,3,1,1,1,1,1,1,,11,1,1,4,1,,,1,,,1,,,,,567,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-10-19 13:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90112305,2020,2020-11-24 17:42,2020-11-24 00:00,2020-00161750,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-11-24 17:42,2020-11-24 17:43,2020-11-24 17:55,2020-11-24 18:20,2,,2,LAURA LEE AVE,,30.40862,-84.280473,49,,E,S MONROE ST,,5,2,3,2,2,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,396,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-11-25 14:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90110712,2020,2020-09-04 07:22,2020-10-06 00:00,2020-00126132,U,1,1,0,13,50,LEON,TALLAHASSEE,2,2020-09-04 07:24,2020-09-04 07:26,2020-09-04 07:40,2020-09-04 08:30,2,,2,W TENNESSEE ST,,30.448526,-84.317,,,E,OCALA RD,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,670,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-10-08 14:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90112931,2020,2020-12-31 11:11,2020-12-31 00:00,2020-00176033,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2020-12-31 11:11,2020-12-31 11:13,2020-12-31 11:16,2020-12-31 13:16,2,,2,S MAGNOLIA DR,,30.424556,-84.262025,45,,S,CLARK AVE,,4,2,1,1,1,3,2,1,,11,1,1,1,10,,,1,,,1,,,,,789,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2021-01-01 14:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90113376,2021,2021-01-26 13:00,2021-01-26 00:00,2021-00010418,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2021-01-26 14:25,2021-01-26 14:27,2021-01-26 14:31,2021-01-26 15:15,2,,2,W GAINES ST,,30.43557,-84.285633,,,,M L KING BLVD S,,5,3,2,1,1,2,1,1,,11,1,1,2,1,,,1,,,1,,,,,348,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2021-01-28 14:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24339154,2021,2021-04-12 19:18,2021-04-12 00:00,210046061,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2021-04-12 19:18,2021-04-12 19:18,2021-04-12 19:18,2021-04-12 20:22,2,,2,APALACHEE PKWY,,30.427666,-84.221115,186,,W,BIG OAK ST,,3,2,1,1,1,1,1,1,,11,1,1,4,1,,,1,,,1,,,,,418,DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2021-04-27 14:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24414764,2021,2021-04-23 12:22,2021-04-23 00:00,2104-0158,L,1,2,0,13,40,LEON,FLORIDA STATE UNIV.,2,2021-04-23 12:24,2021-04-23 12:24,2021-04-23 12:24,2021-04-23 12:48,2,,2,W CALL ST,,30.446775,-84.306446,,,,STADIUM DR,,5,,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,445,OFC,,,,,FSU POLICE DEPARTMENT,2,2021-04-26 14:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90113358,2021,2021-01-25 15:47,2021-01-25 00:00,2021-00010046,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2021-01-25 15:47,2021-01-25 15:49,2021-01-25 15:58,2021-01-25 17:03,2,,2,THOMASVILLE RD,1943,30.466754,-84.26814,,,,,,9,1,1,1,1,2,1,1,,11,2,1,77,1,,,1,,,1,,,,,786,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2021-01-27 14:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90114968,2021,2021-04-17 22:25,2021-04-17 00:00,2021-00045586,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2021-04-17 22:29,2021-04-17 22:30,2021-04-17 22:33,2021-04-17 23:17,2,,2,S BRONOUGH ST,,30.435594,-84.284349,,,,W GAINES ST,,5,3,2,1,4,3,2,1,,11,1,1,2,1,,,1,,,1,,,,,662,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2021-04-21 14:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88280094,2021,2021-04-11 17:09,2021-04-11 18:03,FHPH21OFF005204,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2021-04-11 17:19,2021-04-11 17:20,2021-04-11 17:34,2021-04-11 19:42,2,,2,CHEROKEE RIDGE TRAIL,,30.5683674082368,-84.2196908563684,3,,S,KINHEGA DRIVE,,5,3,3,1,1,2,1,1,3,11,1,1,3,1,,,1,,,1,,,,,3939,TPR,,,,,FLORIDA HIGHWAY PATROL,1,2021-04-17 14:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88389790,2021,2021-06-08 21:29,2021-06-08 21:46,FHPH21OFF008237,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2021-06-08 21:29,2021-06-08 21:33,2021-06-08 21:40,2021-06-08 22:56,1,PENDING TOXICOLOGY,2,WOODVILLE HIGHWAY (STATE ROAD 363),,30.3778678059381,-84.2711455590919,,,,CROSSWAY ROAD,,3,3,1,1,4,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,4586,TPR,,,,,FLORIDA HIGHWAY PATROL,1,2021-06-15 14:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
